{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'15m'}
{'open': 57621.84, 'high': 57800.0, 'low': 57567.77, 'close': 57669.68, 'vol': 405.767607}
{'open': 57669.68, 'high': 57669.69, 'low': 56880.0, 'close': 57187.9, 'vol': 2151.233565}
{'open': 57187.9, 'high': 57189.02, 'low': 56958.34, 'close': 57051.94, 'vol': 611.328155}
{'open': 57051.95, 'high': 57051.95, 'low': 56507.91, 'close': 56843.92, 'vol': 1664.51672}
{'open': 56843.92, 'high': 57131.68, 'low': 56700.0, 'close': 57113.85, 'vol': 610.821212}
{'open': 57113.85, 'high': 57174.21, 'low': 56875.19, 'close': 57173.1, 'vol': 411.728153}
{'open': 57174.27, 'high': 57269.92, 'low': 56598.07, 'close': 56600.0, 'vol': 964.425651}
{'open': 56600.0, 'high': 56830.72, 'low': 56388.0, 'close': 56830.72, 'vol': 1694.723501}
{'open': 56830.72, 'high': 57153.74, 'low': 56690.93, 'close': 56977.76, 'vol': 722.241783}
{'open': 56977.76, 'high': 57051.37, 'low': 56767.83, 'close': 56927.89, 'vol': 431.464133}
{'open': 56927.9, 'high': 57129.27, 'low': 56612.82, 'close': 56933.46, 'vol': 677.861423}
{'open': 56933.47, 'high': 57148.2, 'low': 56933.46, 'close': 57135.64, 'vol': 343.329783}
{'open': 57135.64, 'high': 57551.0, 'low': 57106.17, 'close': 57342.67, 'vol': 648.336789}
{'open': 57342.67, 'high': 57392.78, 'low': 57243.2, 'close': 57372.2, 'vol': 424.042544}
{'open': 57372.2, 'high': 57410.1, 'low': 57241.78, 'close': 57363.48, 'vol': 449.062527}
{'open': 57363.48, 'high': 57474.73, 'low': 57271.33, 'close': 57382.08, 'vol': 494.638084}
{'open': 57376.39, 'high': 57376.4, 'low': 57200.0, 'close': 57267.4, 'vol': 312.368477}
{'open': 57267.39, 'high': 57397.95, 'low': 57228.85, 'close': 57316.04, 'vol': 208.164255}
{'open': 57316.04, 'high': 57583.32, 'low': 57279.27, 'close': 57492.42, 'vol': 404.178569}
{'open': 57492.42, 'high': 57723.48, 'low': 57458.67, 'close': 57480.71, 'vol': 490.680111}
{'open': 57480.71, 'high': 57621.04, 'low': 57420.08, 'close': 57499.99, 'vol': 406.275767}
{'open': 57500.0, 'high': 57520.0, 'low': 57380.95, 'close': 57445.95, 'vol': 228.001873}
{'open': 57445.96, 'high': 57600.0, 'low': 57434.59, 'close': 57547.52, 'vol': 206.301126}
{'open': 57547.52, 'high': 57650.0, 'low': 57480.04, 'close': 57553.69, 'vol': 319.422979}
{'open': 57553.69, 'high': 57599.0, 'low': 57447.41, 'close': 57469.25, 'vol': 261.009017}
